typedNumber,typingRT,answerCorr,typingLoopPract.thisRepN,typingLoopPract.thisTrialN,typingLoopPract.thisN,typingLoopPract.thisIndex,typingLoopPract.ran,productNo,participant,session,group,date,expName,psychopyVersion,OS,frameRate,typingRTrial.thisRepN,typingRTrial.thisTrialN,typingRTrial.thisN,typingRTrial.thisIndex,typingRTrial.ran,typedAnswer,multiplyRT,multiplyCorr,multiLoopPrac.thisRepN,multiLoopPrac.thisTrialN,multiLoopPrac.thisN,multiLoopPrac.thisIndex,multiLoopPrac.ran,problem,OperandType,productType,Answer,multiRTrial.thisRepN,multiRTrial.thisTrialN,multiRTrial.thisN,multiRTrial.thisIndex,multiRTrial.ran,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,fileee,TaskA.thisRepN,TaskA.thisTrialN,TaskA.thisN,TaskA.thisIndex,TaskA.ran,TaskOrderCond.thisRepN,TaskOrderCond.thisTrialN,TaskOrderCond.thisN,TaskOrderCond.thisIndex,TaskOrderCond.ran,nRepsTask1,nRepsTask2,nRepsTask3,correct,respMousePrac.x,respMousePrac.y,respMousePrac.leftButton,respMousePrac.midButton,respMousePrac.rightButton,vptLoopPrac.thisRepN,vptLoopPrac.thisTrialN,vptLoopPrac.thisN,vptLoopPrac.thisIndex,vptLoopPrac.ran,tiles,rows,cols,vptCorrect,respMouse.x,respMouse.y,respMouse.leftButton,respMouse.midButton,respMouse.rightButton,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,noOfBlocks,blockDuration,conditionLoop.thisRepN,conditionLoop.thisTrialN,conditionLoop.thisN,conditionLoop.thisIndex,conditionLoop.ran,sheet,readyMsg,TaskC.thisRepN,TaskC.thisTrialN,TaskC.thisN,TaskC.thisIndex,TaskC.ran,typedAudioPrac,audioPracRT,audioPrCorr,audioLoopPrac.thisRepN,audioLoopPrac.thisTrialN,audioLoopPrac.thisN,audioLoopPrac.thisIndex,audioLoopPrac.ran,audiospan,digits_audio,soundsJS,EgnerDSresponse,EgnerDSrt,EgnerDSscore,audioRTrial.thisRepN,audioRTrial.thisTrialN,audioRTrial.thisN,audioRTrial.thisIndex,audioRTrial.ran,digitSpan,audioCondLoop.thisRepN,audioCondLoop.thisTrialN,audioCondLoop.thisN,audioCondLoop.thisIndex,audioCondLoop.ran,Condition,WAISDSresponse,WAISDSrt,WAISDSscore,audioRTrialwais.thisRepN,audioRTrialwais.thisTrialN,audioRTrialwais.thisN,audioRTrialwais.thisIndex,audioRTrialwais.ran,digitSpanWAIS,digits_audioWAIS,soundsWAIS,audioCondLoopwais.thisRepN,audioCondLoopwais.thisTrialN,audioCondLoopwais.thisN,audioCondLoopwais.thisIndex,audioCondLoopwais.ran,ConditionWAIS,TaskB.thisRepN,TaskB.thisTrialN,TaskB.thisN,TaskB.thisIndex,TaskB.ran
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,TRUE,-0.016585353,-0.335121964,1,0,0,0,2,2,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,blockFive.xlsx,Ready for the next set? ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,TRUE,-0.053008118,-0.326016272,1,0,0,0,0,0,0,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,TRUE,0.04065042,-0.335121964,1,0,0,0,1,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,TRUE,0.005528469,-0.378048794,1,0,0,0,2,2,2,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,blockSix.xlsx,Ready for the next set? ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,TRUE,0.056260256,-0.357235785,1,0,0,0,0,0,0,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,TRUE,-0.037398361,-0.335121964,1,0,0,0,1,1,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,TRUE,-0.066016248,-0.327317085,1,0,0,0,2,2,2,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,blockSeven.xlsx,Ready for the next set? ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,TRUE,-0.007479662,-0.361138224,1,0,0,0,0,0,0,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,TRUE,0.122601641,-0.346829281,1,0,0,0,1,1,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,TRUE,0.080975624,-0.333821151,1,0,0,0,2,2,2,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,blockEight.xlsx,Ready for the next set? ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,FALSE,-0.046504052,-0.379349607,1,0,0,0,0,0,0,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,FALSE,0.00162603,-0.352032533,1,0,0,0,1,1,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,1.7195,1,0,0,0,0,1,practice,123,Audio/123.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321,1.164,1,0,1,1,1,1,practice,321,Audio/321.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911,2.3728,1,0,2,2,2,1,practice,911,Audio/911.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,Audio/46.mp3,46,1.703,1,0,0,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,twoAudio.xlsx,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,Audio/157.mp3,157,1.7941,1,0,0,0,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,threeAudio.xlsx,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6352,Audio/6352.mp3,6352,2.9235,1,0,0,0,0,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,fourAudio.xlsx,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59281,Audio/59281.mp3,59281,2.8741,1,0,0,0,0,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,fiveAudio.xlsx,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396172,Audio/396172.mp3,396172,3.6259,1,0,0,0,0,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,sixAudio.xlsx,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8241973,Audio/8241973.mp3,8241973,3.8979,1,0,0,0,0,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,sevenAudio.xlsx,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53827164,Audio/53827164.mp3,53821764,4.8277,0,0,0,0,0,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75241739,Audio/75241739.mp3,7524179,8.0022,0,0,1,1,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,1.954,1,0,0,0,0,1,2,97,Audio/97.mp3,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,twoWAIS.xlsx,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582,1.6708,1,0,0,0,0,1,3,582,Audio/582.mp3,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,threeWAIS.xlsx,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7286,2.5061,1,0,0,0,0,1,4,7286,Audio/7286.mp3,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,fourWAIS.xlsx,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42731,2.456,1,0,0,0,0,1,5,42731,Audio/42731.mp3,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,fiveWAIS.xlsx,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392487,4.6609,1,0,0,0,0,1,6,392487,Audio/392487.mp3,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,sixWAIS.xlsx,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6917428,5.1628,1,0,0,0,0,1,7,6917428,Audio/6917428.mp3,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,sevenWAIS.xlsx,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38296724,11.3164,0,0,0,0,0,1,8,38296174,Audio/38296174.mp3,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58123487,5.5201,0,0,1,1,1,1,8,58132647,Audio/58132647.mp3,,,,,,,,,,,
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
,,,,,,,,,855,001,ACB,2021-09-03_16h30.24.747,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
